Nation,fhrate72,fhrate85,fhrate08,Region8b,GDPPC1971,GDPPC1984,GDPPC2007,Fragile2006,OECD,fhrate14,Region,ln_gdppc_71,ln_gdppc_84,ln_gdppc_07
Ukraine,2,1,2.5,c&eeurope,NA,NA,9870.4406,Intermedia,Not member,5.5,Eastern Europe,NA,NA,9.197299771755393
United Arab Emirates,2,3,5.5,arab state,15287.497,54322.669,51346.981,Stable,Not member,2.5,Africa & M.E.,9.63479058375665,10.902696895782501,10.846361421028547
United Kingdom,7,7,Most free,industrial,14286.413,17870.966,32181.119,Intermedia,OECD Membe,NA,Industrial,9.56706422471886,9.790932663771345,10.379135193092827
United States,7,7,Most free,industrial,20269.809,27051.687,42886.918,Intermedia,OECD Membe,NA,Industrial,9.916887816609346,10.20550464831886,10.666322116686985
Uruguay,4.5,6,Most free,latinameri,6820.7658,7258.368,12922.588,Stable,Not member,NA,Latin America,8.82772703192378,8.889910289160591,9.466732066874828
Uzbekistan,2,1,Least free,c&eeurope,NA,NA,2083.0937,Fragile,Not member,NA,Eastern Europe,NA,NA,7.64160942344657
Vanuatu,NA,5,2,se asia &,3012.1742,5153.1875,5582.5812,Stable,Not member,6,Asia,8.010417422572752,8.547370734237179,8.627406529063075
Venezuela,6,6.5,4,latinameri,12204.987,10348.049,12029.429,Fragile,Not member,4,Latin America,9.409599917689254,9.244553278509242,9.395111343170587
Viet Nam,1,NA,6,se asia &,924.49816,1279.3431,3742.9807,Intermedia,Not member,2,Asia,6.829251060560191,7.154102022054866,8.22763755159939
Yemen,4,3,5,arab state,NA,NA,1117.5212,Fragile,Not member,3,Africa & M.E.,NA,NA,7.018868297225004
Zambia,3,2.5,3,africa,2801.3768,1399.6862,1978.4299,Intermedia,Not member,5,Africa & M.E.,7.937866289597155,7.244003347622443,7.590058829315809
Zimbabwe,2.5,3,6.5,africa,4425.7342,4206.8522,1894.3606,Fragile,Not member,1.5,Africa & M.E.,8.395191464582634,8.344469951050394,7.54663664633151
